donation_id,donor_name,source,amount,date,month,quarter,program_allocated,is_repeat_donor
DON0286,Donor 286,Events,4988.9,2025-01-09,2025-01,2025Q1,Shiksha Daan,False
DON0287,Donor 287,Government,160548.47,2024-07-27,2024-07,2024Q3,Aarogya Seva,True
DON0288,Donor 288,Individual,5414.29,2025-03-15,2025-03,2025Q1,Aarogya Seva,False
DON0289,Donor 289,CSR,104546.8,2024-09-22,2024-09,2024Q3,Paryavaran Raksha,True
DON0290,Donor 290,Individual,2393.78,2024-06-15,2024-06,2024Q2,Poshan Abhiyan,True
DON0291,Donor 291,CSR,67471.68,2024-07-10,2024-07,2024Q3,Skill Development,True
DON0292,Donor 292,Online,1186.63,2024-08-29,2024-08,2024Q3,Internship Programme,False
DON0293,Donor 293,Individual,5969.97,2024-12-26,2024-12,2024Q4,Internship Programme,False
DON0294,Donor 294,Government,352807.68,2024-06-10,2024-06,2024Q2,Nari Shakti,False
DON0295,Donor 295,CSR,151758.78,2024-09-27,2024-09,2024Q3,Shiksha Daan,False
DON0296,Donor 296,CSR,138915.64,2024-08-02,2024-08,2024Q3,Nari Shakti,True
DON0297,Donor 297,Individual,1327.18,2025-01-18,2025-01,2025Q1,Digital Literacy Drive,True
DON0298,Donor 298,Individual,2420.42,2025-01-10,2025-01,2025Q1,Shiksha Daan,False
DON0299,Donor 299,Individual,5682.16,2024-10-12,2024-10,2024Q4,Aarogya Seva,False
DON0300,Donor 300,Individual,2467.04,2024-11-14,2024-11,2024Q4,Poshan Abhiyan,True
